,periode_data,bulan,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,max,parameter_pencemar_kritis,kategori
253,202402,2,12,DKI4  Lubang Buaya,61.0,80.0,25.0,4.0,5.0,6.0,80.0,PM25,SEDANG
254,202402,2,13,DKI4  Lubang Buaya,53.0,67.0,25.0,7.0,8.0,6.0,67.0,PM25,SEDANG
255,202402,2,14,DKI4  Lubang Buaya,49.0,62.0,25.0,16.0,8.0,6.0,62.0,PM25,SEDANG
256,202402,2,15,DKI4  Lubang Buaya,53.0,76.0,25.0,24.0,7.0,8.0,76.0,PM25,SEDANG
257,202402,2,16,DKI4  Lubang Buaya,81.0,103.0,25.0,24.0,6.0,11.0,103.0,PM25,TIDAK SEHAT
258,202402,2,17,DKI4  Lubang Buaya,59.0,74.0,25.0,22.0,6.0,8.0,74.0,PM25,SEDANG
259,202402,2,18,DKI4  Lubang Buaya,57.0,71.0,25.0,21.0,7.0,6.0,71.0,PM25,SEDANG
260,202402,2,19,DKI4  Lubang Buaya,68.0,91.0,26.0,23.0,6.0,9.0,91.0,PM25,SEDANG
261,202402,2,20,DKI4  Lubang Buaya,71.0,94.0,25.0,22.0,7.0,9.0,94.0,PM25,SEDANG
262,202402,2,21,DKI4  Lubang Buaya,70.0,102.0,25.0,24.0,9.0,8.0,102.0,PM25,TIDAK SEHAT
263,202402,2,22,DKI4  Lubang Buaya,70.0,86.0,25.0,21.0,8.0,9.0,86.0,PM25,SEDANG
264,202402,2,23,DKI4  Lubang Buaya,46.0,61.0,25.0,20.0,7.0,6.0,61.0,PM25,SEDANG
265,202402,2,24,DKI4  Lubang Buaya,54.0,67.0,25.0,18.0,6.0,2.0,67.0,PM25,SEDANG
266,202402,2,25,DKI4  Lubang Buaya,37.0,52.0,25.0,15.0,8.0,3.0,52.0,PM25,SEDANG
267,202402,2,26,DKI4  Lubang Buaya,36.0,52.0,25.0,18.0,7.0,4.0,52.0,PM25,SEDANG
268,202402,2,27,DKI4  Lubang Buaya,70.0,96.0,26.0,28.0,5.0,7.0,96.0,PM25,SEDANG
270,202402,2,29,DKI4  Lubang Buaya,57.0,59.0,25.0,22.0,6.0,6.0,59.0,PM25,SEDANG
271,202402,2,1,DKI5  Kebon Jeruk  Jakarta Barat,51.0,82.0,34.0,17.0,33.0,22.0,82.0,PM25,SEDANG
272,202402,2,2,DKI5  Kebon Jeruk  Jakarta Barat,47.0,68.0,26.0,18.0,28.0,9.0,68.0,PM25,SEDANG
273,202402,2,3,DKI5  Kebon Jeruk  Jakarta Barat,24.0,48.0,25.0,12.0,29.0,10.0,48.0,PM25,BAIK
274,202402,2,4,DKI5  Kebon Jeruk  Jakarta Barat,17.0,24.0,23.0,7.0,27.0,4.0,27.0,O3,BAIK
275,202402,2,5,DKI5  Kebon Jeruk  Jakarta Barat,35.0,68.0,24.0,15.0,32.0,12.0,68.0,PM25,SEDANG
276,202402,2,6,DKI5  Kebon Jeruk  Jakarta Barat,59.0,74.0,25.0,16.0,38.0,14.0,74.0,PM25,SEDANG
277,202402,2,7,DKI5  Kebon Jeruk  Jakarta Barat,31.0,52.0,27.0,11.0,25.0,8.0,52.0,PM25,SEDANG
278,202402,2,8,DKI5  Kebon Jeruk  Jakarta Barat,40.0,66.0,25.0,11.0,28.0,8.0,66.0,PM25,SEDANG
279,202402,2,9,DKI5  Kebon Jeruk  Jakarta Barat,45.0,77.0,37.0,12.0,41.0,18.0,77.0,PM25,SEDANG
280,202402,2,10,DKI5  Kebon Jeruk  Jakarta Barat,33.0,60.0,28.0,6.0,46.0,11.0,60.0,PM25,SEDANG
281,202402,2,11,DKI5  Kebon Jeruk  Jakarta Barat,46.0,69.0,26.0,14.0,31.0,13.0,69.0,PM25,SEDANG
282,202402,2,12,DKI5  Kebon Jeruk  Jakarta Barat,30.0,54.0,24.0,11.0,37.0,12.0,54.0,PM25,SEDANG
283,202402,2,13,DKI5  Kebon Jeruk  Jakarta Barat,31.0,54.0,22.0,9.0,39.0,12.0,54.0,PM25,SEDANG
285,202402,2,15,DKI5  Kebon Jeruk  Jakarta Barat,32.0,58.0,24.0,11.0,38.0,15.0,58.0,PM25,SEDANG
286,202402,2,16,DKI5  Kebon Jeruk  Jakarta Barat,53.0,78.0,23.0,18.0,39.0,26.0,78.0,PM25,SEDANG
287,202402,2,17,DKI5  Kebon Jeruk  Jakarta Barat,43.0,67.0,22.0,12.0,32.0,18.0,67.0,PM25,SEDANG
288,202402,2,18,DKI5  Kebon Jeruk  Jakarta Barat,31.0,57.0,23.0,11.0,35.0,16.0,57.0,PM25,SEDANG
289,202402,2,19,DKI5  Kebon Jeruk  Jakarta Barat,49.0,81.0,22.0,19.0,31.0,23.0,81.0,PM25,SEDANG
290,202402,2,20,DKI5  Kebon Jeruk  Jakarta Barat,40.0,69.0,22.0,10.0,36.0,13.0,69.0,PM25,SEDANG
291,202402,2,21,DKI5  Kebon Jeruk  Jakarta Barat,55.0,94.0,20.0,12.0,115.0,18.0,115.0,O3,TIDAK SEHAT
292,202402,2,22,DKI5  Kebon Jeruk  Jakarta Barat,53.0,76.0,21.0,8.0,72.0,14.0,76.0,PM25,SEDANG
293,202402,2,23,DKI5  Kebon Jeruk  Jakarta Barat,29.0,58.0,19.0,7.0,59.0,10.0,59.0,O3,SEDANG
294,202402,2,24,DKI5  Kebon Jeruk  Jakarta Barat,28.0,53.0,24.0,9.0,59.0,8.0,59.0,O3,SEDANG
295,202402,2,25,DKI5  Kebon Jeruk  Jakarta Barat,25.0,50.0,30.0,14.0,35.0,9.0,50.0,PM25,BAIK
296,202402,2,26,DKI5  Kebon Jeruk  Jakarta Barat,24.0,41.0,23.0,17.0,45.0,14.0,45.0,O3,BAIK
297,202402,2,27,DKI5  Kebon Jeruk  Jakarta Barat,54.0,78.0,21.0,27.0,46.0,13.0,78.0,PM25,SEDANG
298,202402,2,28,DKI5  Kebon Jeruk  Jakarta Barat,33.0,60.0,22.0,20.0,48.0,18.0,60.0,PM25,SEDANG
299,202402,2,29,DKI5  Kebon Jeruk  Jakarta Barat,36.0,57.0,21.0,21.0,54.0,16.0,57.0,PM25,SEDANG
